Caching statewide totals and rates...
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Barrington, RI0010100                       |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Offense                                     | Agency count | State count | Agency rate        | State rate          | +/-                  |
| Rape                                        | 10           | 338         | 34.688497294297214 | 32.03020315488025   | 2.6582941394169666   |
| Embezzlement                                | 5            | 185         | 17.344248647148607 | 17.53132421199067   | -0.18707556484206123 |
| Negligent Manslaughter                      | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Weapon Law Violations                       | 15           | 935         | 52.03274594144582  | 88.60426020654742   | -36.571514265101605  |
| Robbery                                     | 10           | 545         | 34.688497294297214 | 51.646333489377916  | -16.957836195080702  |
| Credit Card/Automated Teller Machine Fraud  | 25           | 879         | 86.72124323574303  | 83.29748098562052   | 3.4237622501225076   |
| Curfew/Loitering/Vagrancy Violations        | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Sodomy                                      | 3            | 59          | 10.406549188289164 | 5.591070964905132   | 4.815478223384032    |
| Intimidation                                | 17           | 711         | 58.97044540030526  | 67.37714332283981   | -8.406697922534555   |
| All Other Larceny                           | 110          | 4957        | 381.5734702372693  | 469.7447249666905   | -88.17125472942121   |
| Impersonation                               | 9            | 229         | 31.21964756486749  | 21.700936457004666  | 9.518711107862824    |
| Theft From Building                         | 46           | 2347        | 159.56708755376718 | 222.41090770563295  | -62.84382015186577   |
| All Other Offenses                          | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Burglary/Breaking & Entering                | 82           | 3679        | 284.4456778132371  | 348.63644203196577  | -64.19076421872865   |
| Theft From Coin-Operated Machine or Device  | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Simple Assault                              | 245          | 6921        | 849.8681837102816  | 655.8610533577698   | 194.0071303525118    |
| Liquor Law Violations                       | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Disorderly Conduct                          | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Gambling Equipment Violation                | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Incest                                      | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Fondling                                    | 9            | 255         | 31.21964756486749  | 24.1647982381493    | 7.054849326718191    |
| Bribery                                     | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Human Trafficking                           | 0            | 6           | 0.0                | 0.5685834879564541  | -0.5685834879564541  |
| Human Trafficking                           | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Purchasing Prostitution                     | 0            | 3           | 0.0                | 0.28429174397822704 | -0.28429174397822704 |
| Identity Theft                              | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Hacking/Computer Invasion                   | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Animal Cruelty                              | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
